Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\icuin.dll
       1782  6F5 000CA410 ?copyHash@TimeUnitFormat@icu@@AEAAXPEBVHashtable@2@PEAV32@AEAW4UErrorCode@@@Z
       1783  6F6 00060600 ?copyHashForAffixPattern@DecimalFormat@icu@@AEAAXPEBVHashtable@2@PEAV32@AEAW4UErrorCode@@@Z
       1784  6F7 0007B4C0 ?copyHashtable@DateTimePatternGenerator@icu@@AEAAXPEAVHashtable@2@AEAW4UErrorCode@@@Z
       1785  6F8 0008CFE0 ?copyObjects@MessageFormat@icu@@AEAAXAEBV12@AEAW4UErrorCode@@@Z
       1786  6F9 000AB430 ?copyObjects@PluralFormat@icu@@AEAAXAEBV12@@Z
       1787  6FA 00024E30 ?copyReorderingFrom@CollationSettings@icu@@QEAAXAEBU12@AEAW4UErrorCode@@@Z
       1788  6FB 000B5790 ?copyRules@RuleBasedTimeZone@icu@@AEAAPEAVUVector@2@PEAV32@@Z
       1789  6FC 000ADAC0 ?count@PluralAvailableLocalesEnumeration@icu@@UEBAHAEAW4UErrorCode@@@Z
       1790  6FD 000FF6E0 ?countAvailableIDs@Transliterator@icu@@SAHXZ
       1791  6FE 000FF750 ?countAvailableSources@Transliterator@icu@@SAHXZ
       1792  6FF 000FF7C0 ?countAvailableTargets@Transliterator@icu@@SAHAEBVUnicodeString@2@@Z
       1793  700 000FF850 ?countAvailableVariants@Transliterator@icu@@SAHAEBVUnicodeString@2@0@Z
       1794  701 00014550 ?countBytes@CollationWeights@icu@@AEBAHH@Z
       1795  702 0003D520 ?countChar32@AffixPattern@icu@@QEBAHXZ
       1796  703 0003D530 ?countChar32@DigitAffix@icu@@QEBAHXZ
       1797  704 000436B0 ?countChar32@DigitFormatter@icu@@AEBAHAEBVDigitGrouping@2@AEBVDigitInterval@2@AEBVDigitFormatterOptions@2@@Z
       1798  705 00043750 ?countChar32@DigitFormatter@icu@@AEBAHAEBVVisibleDigits@2@AEBVDigitInterval@2@AEBVSciFormatterOptions@2@@Z
       1799  706 000437D0 ?countChar32@DigitFormatter@icu@@QEBAHAEBVVisibleDigits@2@AEBVDigitGrouping@2@AEBVDigitFormatterOptions@2@@Z
       1800  707 00043800 ?countChar32@DigitFormatter@icu@@QEBAHAEBVVisibleDigitsWithExponent@2@AEBVSciFormatterOptions@2@@Z
       1801  708 00045800 ?countChar32@ValueFormatter@icu@@QEBAHAEBVVisibleDigitsWithExponent@2@@Z
       1802  709 00043870 ?countChar32ForExponent@DigitFormatter@icu@@AEBAHAEBVVisibleDigits@2@AEBVDigitFormatterIntOptions@2@@Z
       1803  70A 00040D20 ?countChar32ForInfinity@DigitFormatter@icu@@AEBAHXZ
       1804  70B 00040D40 ?countChar32ForNaN@DigitFormatter@icu@@AEBAHXZ
       1805  70C 000C0800 ?countDigits@SimpleDateFormat@icu@@AEBAHAEBVUnicodeString@2@HH@Z
       1806  70D 000FF900 ?countElements@Transliterator@icu@@QEBAHXZ
       1807  70E 000C6DC0 ?countEquivalentIDs@TimeZone@icu@@SAHAEBVUnicodeString@2@@Z
       1808  70F 000BE0E0 ?countMembers@ScriptSet@icu@@QEBAHXZ
       1809  710 00009380 ?countStartTimes@TimeArrayTimeZoneRule@icu@@QEBAHXZ
       1810  711 00014570 ?countTailoredNodes@CollationBuilder@icu@@CAHPEB_JHH@Z
       1811  712 000A9060 ?countTransitionRules@OlsonTimeZone@icu@@UEBAHAEAW4UErrorCode@@@Z
       1812  713 000B58D0 ?countTransitionRules@RuleBasedTimeZone@icu@@UEBAHAEAW4UErrorCode@@@Z
       1813  714 000BC830 ?countTransitionRules@SimpleTimeZone@icu@@UEBAHAEAW4UErrorCode@@@Z
       1814  715 000D82E0 ?countTransitionRules@VTimeZone@icu@@UEBAHAEAW4UErrorCode@@@Z
       1815  716 000594A0 ?create@DateFormat@icu@@CAPEAV12@W4EStyle@12@0AEBVLocale@2@@Z
       1816  717 000758B0 ?create@DateIntervalFormat@icu@@CAPEAV12@AEBVLocale@2@PEAVDateIntervalInfo@2@PEBVUnicodeString@2@AEAW4UErrorCode@@@Z
       1817  718 00089F80 ?create@MeasureUnit@icu@@CAPEAV12@HHAEAW4UErrorCode@@@Z
       1818  719 000CA550 ?create@TimeUnitFormat@icu@@AEAAXW4UTimeUnitFormatStyle@@AEAW4UErrorCode@@@Z
       1819  71A 00089FE0 ?createAcre@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1820  71B 0008A000 ?createAcreFoot@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1821  71C 0008A020 ?createAmpere@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1822  71D 0008D1E0 ?createAppropriateFormat@MessageFormat@icu@@AEAAPEAVFormat@2@AEAVUnicodeString@2@0AEAW4Type@Formattable@2@AEAUUParseError@@AEAW4UErrorCode@@@Z
       1823  71E 0008A040 ?createArcMinute@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1824  71F 0008A060 ?createArcSecond@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1825  720 0008A080 ?createAstronomicalUnit@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1826  721 000FF950 ?createBasicInstance@Transliterator@icu@@KAPEAV12@AEBVUnicodeString@2@PEBV32@@Z
       1827  722 0008A0A0 ?createBit@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1828  723 0000C520 ?createBucketList@AlphabeticIndex@icu@@AEBAPEAVBucketList@2@AEAW4UErrorCode@@@Z
       1829  724 0008A0C0 ?createBushel@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1830  725 0008A0E0 ?createByte@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1831  726 0008A100 ?createCalorie@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1832  727 0008A120 ?createCarat@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1833  728 0008A140 ?createCelsius@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1834  729 0008A160 ?createCentiliter@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1835  72A 0008A180 ?createCentimeter@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1836  72B 0008A1A0 ?createCentury@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1837  72C 00027DB0 ?createCollationElementIterator@RuleBasedCollator@icu@@UEBAPEAVCollationElementIterator@2@AEBVCharacterIterator@2@@Z
       1838  72D 00027E30 ?createCollationElementIterator@RuleBasedCollator@icu@@UEBAPEAVCollationElementIterator@2@AEBVUnicodeString@2@@Z
       1839  72E 000A09E0 ?createConstantModifier@MutablePatternModifier@impl@number@icu@@AEAAPEAVConstantMultiFieldModifier@234@AEAW4UErrorCode@@@Z
       1840  72F 0008A1C0 ?createCubicCentimeter@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1841  730 0008A1E0 ?createCubicFoot@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1842  731 0008A200 ?createCubicInch@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1843  732 0008A220 ?createCubicKilometer@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1844  733 0008A240 ?createCubicMeter@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1845  734 0008A260 ?createCubicMile@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1846  735 0008A280 ?createCubicYard@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1847  736 0008A2A0 ?createCup@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1848  737 0008A2C0 ?createCupMetric@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1849  738 00087D30 ?createCurrencyFormat@MeasureFormat@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1850  739 00087D70 ?createCurrencyFormat@MeasureFormat@icu@@SAPEAV12@AEBVLocale@2@AEAW4UErrorCode@@@Z
       1851  73A 000A5E10 ?createCurrencyInstance@NumberFormat@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1852  73B 000A5E40 ?createCurrencyInstance@NumberFormat@icu@@SAPEAV12@AEBVLocale@2@AEAW4UErrorCode@@@Z
       1853  73C 000C7150 ?createCustomTimeZone@TimeZone@icu@@CAPEAV12@AEBVUnicodeString@2@@Z
       1854  73D 000DF780 ?createCustomTimeZone@ZoneMeta@icu@@SAPEAVTimeZone@2@H@Z
       1855  73E 00059670 ?createDateInstance@DateFormat@icu@@SAPEAV12@W4EStyle@12@AEBVLocale@2@@Z
       1856  73F 00059690 ?createDateTimeInstance@DateFormat@icu@@SAPEAV12@W4EStyle@12@0AEBVLocale@2@@Z
       1857  740 0008A2E0 ?createDay@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1858  741 0008A300 ?createDeciliter@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1859  742 0008A320 ?createDecimeter@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1860  743 000C7230 ?createDefault@TimeZone@icu@@SAPEAV12@XZ
       1861  744 000ADB10 ?createDefaultRules@PluralRules@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1862  745 0008A340 ?createDegree@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1863  746 0007B560 ?createEmptyInstance@DateTimePatternGenerator@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1864  747 000C7270 ?createEnumeration@TimeZone@icu@@SAPEAVStringEnumeration@2@H@Z
       1865  748 000C72A0 ?createEnumeration@TimeZone@icu@@SAPEAVStringEnumeration@2@PEBD@Z
       1866  749 000C72D0 ?createEnumeration@TimeZone@icu@@SAPEAVStringEnumeration@2@XZ
       1867  74A 0008A360 ?createFahrenheit@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1868  74B 0008A380 ?createFathom@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1869  74C 0008A3A0 ?createFluidOunce@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1870  74D 0008A3C0 ?createFoodcalorie@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1871  74E 0008A3E0 ?createFoot@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1872  74F 0006EEF0 ?createForLocale@DateFormatSymbols@icu@@SAPEAV12@AEBVLocale@2@AEAW4UErrorCode@@@Z
       1873  750 000FFB70 ?createFromRules@Transliterator@icu@@SAPEAV12@AEBVUnicodeString@2@0W4UTransDirection@@AEAUUParseError@@AEAW4UErrorCode@@@Z
       1874  751 0008A400 ?createFurlong@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1875  752 0008A420 ?createGForce@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1876  753 0008A440 ?createGallon@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1877  754 0008A460 ?createGallonImperial@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1878  755 0008A480 ?createGenericTemperature@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1879  756 0008A4A0 ?createGigabit@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1880  757 0008A4C0 ?createGigabyte@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1881  758 0008A4E0 ?createGigahertz@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1882  759 0008A500 ?createGigawatt@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1883  75A 0008A520 ?createGram@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1884  75B 0008A540 ?createHectare@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1885  75C 0008A560 ?createHectoliter@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1886  75D 0008A580 ?createHectopascal@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1887  75E 0008A5A0 ?createHertz@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1888  75F 0008A5C0 ?createHorsepower@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1889  760 0008A5E0 ?createHour@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1890  761 000A0B50 ?createImmutable@MutablePatternModifier@impl@number@icu@@QEAAPEAVImmutablePatternModifier@234@AEAW4UErrorCode@@@Z
       1891  762 000A0B60 ?createImmutableAndChain@MutablePatternModifier@impl@number@icu@@QEAAPEAVImmutablePatternModifier@234@PEBVMicroPropsGenerator@234@AEAW4UErrorCode@@@Z
       1892  763 0008A600 ?createInch@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1893  764 0008A620 ?createInchHg@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1894  765 0004E430 ?createInstance@Calendar@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1895  766 0004E470 ?createInstance@Calendar@icu@@SAPEAV12@AEBVLocale@2@AEAW4UErrorCode@@@Z
       1896  767 0004E4B0 ?createInstance@Calendar@icu@@SAPEAV12@AEBVTimeZone@2@AEAW4UErrorCode@@@Z
       1897  768 0004E4F0 ?createInstance@Calendar@icu@@SAPEAV12@AEBVTimeZone@2@AEBVLocale@2@AEAW4UErrorCode@@@Z
       1898  769 0002D6B0 ?createInstance@Calendar@icu@@SAPEAV12@PEAVTimeZone@2@AEAW4UErrorCode@@@Z
       1899  76A 0004E550 ?createInstance@Calendar@icu@@SAPEAV12@PEAVTimeZone@2@AEBVLocale@2@AEAW4UErrorCode@@@Z
       1900  76B 000114B0 ?createInstance@Collator@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1901  76C 000114E0 ?createInstance@Collator@icu@@SAPEAV12@AEBVLocale@2@AEAW4UErrorCode@@@Z
       1902  76D 00055500 ?createInstance@CompactDecimalFormat@icu@@SAPEAV12@AEBVLocale@2@W4UNumberCompactStyle@@AEAW4UErrorCode@@@Z
       1903  76E 000596B0 ?createInstance@DateFormat@icu@@SAPEAV12@XZ
       1904  76F 00075960 ?createInstance@DateIntervalFormat@icu@@SAPEAV12@AEBVUnicodeString@2@AEAW4UErrorCode@@@Z
       1905  770 000759A0 ?createInstance@DateIntervalFormat@icu@@SAPEAV12@AEBVUnicodeString@2@AEBVDateIntervalInfo@2@AEAW4UErrorCode@@@Z
       1906  771 000759F0 ?createInstance@DateIntervalFormat@icu@@SAPEAV12@AEBVUnicodeString@2@AEBVLocale@2@AEAW4UErrorCode@@@Z
       1907  772 00075A50 ?createInstance@DateIntervalFormat@icu@@SAPEAV12@AEBVUnicodeString@2@AEBVLocale@2@AEBVDateIntervalInfo@2@AEAW4UErrorCode@@@Z
       1908  773 0007B5E0 ?createInstance@DateTimePatternGenerator@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1909  774 0007B610 ?createInstance@DateTimePatternGenerator@icu@@SAPEAV12@AEBVLocale@2@AEAW4UErrorCode@@@Z
       1910  775 000A5E60 ?createInstance@NumberFormat@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1911  776 000A5E90 ?createInstance@NumberFormat@icu@@SAPEAV12@AEBVLocale@2@AEAW4UErrorCode@@@Z
       1912  777 000A5EB0 ?createInstance@NumberFormat@icu@@SAPEAV12@AEBVLocale@2@W4UNumberFormatStyle@@AEAW4UErrorCode@@@Z
       1913  778 000A7E70 ?createInstance@NumberingSystem@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1914  779 000A7EA0 ?createInstance@NumberingSystem@icu@@SAPEAV12@AEBVLocale@2@AEAW4UErrorCode@@@Z
       1915  77A 000A81A0 ?createInstance@NumberingSystem@icu@@SAPEAV12@HCAEBVUnicodeString@2@AEAW4UErrorCode@@@Z
       1916  77B 000BB120 ?createInstance@ScientificNumberFormatter@icu@@CAPEAV12@PEAVDecimalFormat@2@PEAVStyle@12@AEAW4UErrorCode@@@Z
       1917  77C 000C9A70 ?createInstance@TimeUnit@icu@@SAPEAV12@W4UTimeUnitFields@12@AEAW4UErrorCode@@@Z
       1918  77D 0002D6F0 ?createInstance@TimeZoneFormat@icu@@SAPEAV12@AEBVLocale@2@AEAW4UErrorCode@@@Z
       1919  77E 000325A0 ?createInstance@TimeZoneGenericNames@icu@@SAPEAV12@AEBVLocale@2@AEAW4UErrorCode@@@Z
       1920  77F 00034EA0 ?createInstance@TimeZoneNames@icu@@SAPEAV12@AEBVLocale@2@AEAW4UErrorCode@@@Z
       1921  780 00100060 ?createInstance@Transliterator@icu@@SAPEAV12@AEBVUnicodeString@2@W4UTransDirection@@AEAUUParseError@@AEAW4UErrorCode@@@Z
       1922  781 001001C0 ?createInstance@Transliterator@icu@@SAPEAV12@AEBVUnicodeString@2@W4UTransDirection@@AEAW4UErrorCode@@@Z
       1923  782 000A8260 ?createInstanceByName@NumberingSystem@icu@@SAPEAV12@PEBDAEAW4UErrorCode@@@Z
       1924  783 000596E0 ?createInstanceForSkeleton@DateFormat@icu@@SAPEAV12@AEBVUnicodeString@2@AEAW4UErrorCode@@@Z
       1925  784 00059720 ?createInstanceForSkeleton@DateFormat@icu@@SAPEAV12@AEBVUnicodeString@2@AEBVLocale@2@AEAW4UErrorCode@@@Z
       1926  785 00059820 ?createInstanceForSkeleton@DateFormat@icu@@SAPEAV12@PEAVCalendar@2@AEBVUnicodeString@2@AEBVLocale@2@AEAW4UErrorCode@@@Z
       1927  786 0008D420 ?createIntegerFormat@MessageFormat@icu@@AEBAPEAVNumberFormat@2@AEBVLocale@2@AEAW4UErrorCode@@@Z
       1928  787 001001E0 ?createInverse@Transliterator@icu@@QEBAPEAV12@AEAW4UErrorCode@@@Z
       1929  788 0008A640 ?createJoule@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1930  789 0008A660 ?createKarat@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1931  78A 0008A680 ?createKelvin@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1932  78B 0008A6A0 ?createKilobit@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1933  78C 0008A6C0 ?createKilobyte@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1934  78D 0008A6E0 ?createKilocalorie@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1935  78E 0008A700 ?createKilogram@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1936  78F 0008A720 ?createKilohertz@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1937  790 0008A740 ?createKilojoule@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1938  791 0008A760 ?createKilometer@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1939  792 0008A780 ?createKilometerPerHour@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1940  793 0008A7A0 ?createKilowatt@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1941  794 0008A7C0 ?createKilowattHour@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1942  795 0008A7E0 ?createKnot@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1943  796 0008A800 ?createLightYear@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1944  797 0008A820 ?createLiter@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1945  798 0008A840 ?createLiterPer100Kilometers@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1946  799 0008A860 ?createLiterPerKilometer@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1947  79A 0008A880 ?createLux@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1948  79B 000BB1D0 ?createMarkupInstance@ScientificNumberFormatter@icu@@SAPEAV12@AEBVLocale@2@AEBVUnicodeString@2@1AEAW4UErrorCode@@@Z
       1949  79C 000BB260 ?createMarkupInstance@ScientificNumberFormatter@icu@@SAPEAV12@PEAVDecimalFormat@2@AEBVUnicodeString@2@1AEAW4UErrorCode@@@Z
       1950  79D 0008A8A0 ?createMegabit@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1951  79E 0008A8C0 ?createMegabyte@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1952  79F 0008A8E0 ?createMegahertz@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1953  7A0 0008A900 ?createMegaliter@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1954  7A1 0008A920 ?createMegawatt@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1955  7A2 000DF890 ?createMetazoneMappings@ZoneMeta@icu@@CAPEAVUVector@2@AEBVUnicodeString@2@@Z
       1956  7A3 0008A940 ?createMeter@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1957  7A4 0008A960 ?createMeterPerSecond@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1958  7A5 0008A980 ?createMeterPerSecondSquared@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1959  7A6 0008A9A0 ?createMetricTon@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1960  7A7 0008A9C0 ?createMicrogram@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1961  7A8 0008A9E0 ?createMicrometer@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1962  7A9 0008AA00 ?createMicrosecond@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1963  7AA 0008AA20 ?createMile@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1964  7AB 0008AA40 ?createMilePerGallon@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1965  7AC 0008AA60 ?createMilePerGallonImperial@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1966  7AD 0008AA80 ?createMilePerHour@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1967  7AE 0008AAA0 ?createMileScandinavian@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1968  7AF 0008AAC0 ?createMilliampere@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1969  7B0 0008AAE0 ?createMillibar@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1970  7B1 0008AB00 ?createMilligram@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1971  7B2 0008AB20 ?createMilligramPerDeciliter@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1972  7B3 0008AB40 ?createMilliliter@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1973  7B4 0008AB60 ?createMillimeter@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1974  7B5 0008AB80 ?createMillimeterOfMercury@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1975  7B6 0008ABA0 ?createMillimolePerLiter@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1976  7B7 0008ABC0 ?createMillisecond@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1977  7B8 0008ABE0 ?createMilliwatt@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1978  7B9 0008AC00 ?createMinute@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1979  7BA 0008AC20 ?createMonth@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1980  7BB 0008AC40 ?createNanometer@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1981  7BC 0008AC60 ?createNanosecond@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1982  7BD 0008AC80 ?createNauticalMile@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1983  7BE 00001290 ?createObject@?$LocaleCacheKey@UCollationCacheEntry@icu@@@icu@@UEBAPEBUCollationCacheEntry@2@PEBXAEAW4UErrorCode@@@Z
       1984  7BF 000598B0 ?createObject@?$LocaleCacheKey@VDateFmtBestPattern@icu@@@icu@@UEBAPEBVDateFmtBestPattern@2@PEBXAEAW4UErrorCode@@@Z
       1985  7C0 00087DF0 ?createObject@?$LocaleCacheKey@VMeasureFormatCacheData@icu@@@icu@@UEBAPEBVMeasureFormatCacheData@2@PEBXAEAW4UErrorCode@@@Z
       1986  7C1 000B79A0 ?createObject@?$LocaleCacheKey@VRelativeDateTimeCacheData@icu@@@icu@@UEBAPEBVRelativeDateTimeCacheData@2@PEBXAEAW4UErrorCode@@@Z
       1987  7C2 0004E600 ?createObject@?$LocaleCacheKey@VSharedCalendar@icu@@@icu@@UEBAPEBVSharedCalendar@2@PEBXAEAW4UErrorCode@@@Z
       1988  7C3 0006EF80 ?createObject@?$LocaleCacheKey@VSharedDateFormatSymbols@icu@@@icu@@UEBAPEBVSharedDateFormatSymbols@2@PEBXAEAW4UErrorCode@@@Z
       1989  7C4 000A5F30 ?createObject@?$LocaleCacheKey@VSharedNumberFormat@icu@@@icu@@UEBAPEBVSharedNumberFormat@2@PEBXAEAW4UErrorCode@@@Z
       1990  7C5 000ADB90 ?createObject@?$LocaleCacheKey@VSharedPluralRules@icu@@@icu@@UEBAPEBVSharedPluralRules@2@PEBXAEAW4UErrorCode@@@Z
       1991  7C6 000598C0 ?createObject@DateFmtBestPatternKey@icu@@UEBAPEBVDateFmtBestPattern@2@PEBXAEAW4UErrorCode@@@Z
       1992  7C7 0008ACA0 ?createOhm@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1993  7C8 0008ACC0 ?createOunce@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1994  7C9 0008ACE0 ?createOunceTroy@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1995  7CA 0008AD00 ?createParsec@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1996  7CB 0008AD20 ?createPartPerMillion@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1997  7CC 000A6020 ?createPercentInstance@NumberFormat@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       1998  7CD 000A6050 ?createPercentInstance@NumberFormat@icu@@SAPEAV12@AEBVLocale@2@AEAW4UErrorCode@@@Z
       1999  7CE 0008AD40 ?createPicometer@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       2000  7CF 0008AD60 ?createPint@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
       2001  7D0 0008AD80 ?createPintMetric@MeasureUnit@icu@@SAPEAV12@AEAW4UErrorCode@@@Z
