Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\MapRouter.dll
       1053  41C 000B9350 ?clearLocalData@MapSensor@nmacore@Microsoft@@QEAAXXZ
       1054  41D 000BE5C0 ?clearQueue@TtsEngine@nmacore@Microsoft@@UEAAXXZ
       1055  41E 000B5ED0 ?clear_global@StatRepository@nmacore@Microsoft@@SAXXZ
       1056  41F 00087950 ?clear_name_hint@RouteWaypoint@ngeo@Microsoft@@QEAAXXZ
       1057  420 00034EB0 ?clear_traffic_events@Traffic@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       1058  421 000829F0 ?compensate_output_latency@OutputEngine@ngeo@Microsoft@@QEAAXI@Z
       1059  422 000802A0 ?consume_location@MapSensor@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@VLocation@23@@Z
       1060  423 0007B680 ?contains@GeoPolygon@ngeo@Microsoft@@UEBA_NAEBVGeoCoordinates@23@@Z
       1061  424 0007B980 ?contains@GeoPolyline@ngeo@Microsoft@@UEBA_NAEBVGeoCoordinates@23@@Z
       1062  425 0007CB30 ?contains@GeoRect@ngeo@Microsoft@@UEBA_NAEBVGeoCoordinates@23@@Z
       1063  426 00077170 ?contains@LanguageMapping@ngeo@Microsoft@@QEBA_NAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
       1064  427 00078410 ?contains@PhonemeMapping@ngeo@Microsoft@@QEBA_NAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@0@Z
       1065  428 000783F0 ?contains@PhonemeMapping@ngeo@Microsoft@@QEBA_NAEBVLanguageKeyValuePair@23@@Z
       1066  429 00083170 ?contains@PixelRect@ngeo@Microsoft@@QEBA_NAEBVPixelCoordinates@23@@Z
       1067  42A 000AE9C0 ?convertTrafficCongestionType@Route@nmacore@Microsoft@@IEBA?AW4TrafficCongestionType@IRoute@msnma@@W4TrafficCongestion@1ngeo@3@@Z
       1068  42B 000B0560 ?convertViolatedOptions@RouterEngine@nmacore@Microsoft@@QEAAHAEBV?$bitset@$08@std@@@Z
       1069  42C 000C1080 ?copy@Maneuver@nmacore@Microsoft@@UEBA?AV?$unique_ptr@VIManeuver@msnma@@U?$default_delete@VIManeuver@msnma@@@std@@@std@@XZ
       1070  42D 000ACD50 ?copy@Route@nmacore@Microsoft@@UEBA?AV?$unique_ptr@VIRoute@msnma@@U?$default_delete@VIRoute@msnma@@@std@@@std@@XZ
       1071  42E 000AB820 ?copyFrom@ItineraryWarning@nmacore@Microsoft@@AEAAXAEBV123@@Z
       1072  42F 00089EE0 ?create@TrafficEventObject@ngeo@Microsoft@@CA?AUProxyObjectHandle@23@AEBVTrafficEvent@23@AEBVGeoCoordinates@23@@Z
       1073  430 000C3EB0 ?createRoutingGridLoader@Runtime@nmacore@Microsoft@@UEBA?AV?$PresentSharedPtr@$$CBVRoutingGridLoader@smart5@Microsoft@@@Core@@AEBV?$PresentSharedPtr@$$CBVIGridLoader@MapControl@@@5@@Z
       1074  431 00076A80 ?create_impl@?$Pimpl@VGuidanceOptions@ngeo@Microsoft@@VGuidanceOptionsImpl@internal@23@@ngeo@Microsoft@@IEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       1075  432 00077020 ?create_impl@?$Pimpl@VLanguageKeyValuePair@ngeo@Microsoft@@VLanguageKeyValuePairImpl@internal@23@@ngeo@Microsoft@@IEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       1076  433 00077230 ?create_impl@?$Pimpl@VLanguageMapping@ngeo@Microsoft@@VLanguageMappingImpl@internal@23@@ngeo@Microsoft@@IEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       1077  434 00077700 ?create_impl@?$Pimpl@VManeuverVoiceInfo@ngeo@Microsoft@@VManeuverVoiceInfoImpl@internal@23@@ngeo@Microsoft@@IEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       1078  435 00077F10 ?create_impl@?$Pimpl@VMapMatcher@ngeo@Microsoft@@VMapMatcherImpl@internal@23@@ngeo@Microsoft@@IEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       1079  436 00078040 ?create_impl@?$Pimpl@VMapMatcherOptions@ngeo@Microsoft@@VMapMatcherOptionsImpl@internal@23@@ngeo@Microsoft@@IEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       1080  437 00078310 ?create_impl@?$Pimpl@VNaturalGuidanceVoiceInfo@ngeo@Microsoft@@VNaturalGuidanceVoiceInfoImpl@internal@23@@ngeo@Microsoft@@IEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       1081  438 00078450 ?create_impl@?$Pimpl@VPhonemeMapping@ngeo@Microsoft@@VPhonemeMappingImpl@internal@23@@ngeo@Microsoft@@IEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       1082  439 00078740 ?create_impl@?$Pimpl@VSideOfDestinationVoiceInfo@ngeo@Microsoft@@VSideOfDestinationVoiceInfoImpl@internal@23@@ngeo@Microsoft@@IEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       1083  43A 00078840 ?create_impl@?$Pimpl@VSignpostLabelVoiceInfo@ngeo@Microsoft@@VSignpostLabelVoiceInfoImpl@internal@23@@ngeo@Microsoft@@IEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       1084  43B 00078990 ?create_impl@?$Pimpl@VSignpostVoiceInfo@ngeo@Microsoft@@VSignpostVoiceInfoImpl@internal@23@@ngeo@Microsoft@@IEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       1085  43C 00078B90 ?create_impl@?$Pimpl@VStreetVoiceInfo@ngeo@Microsoft@@VStreetVoiceInfoImpl@internal@23@@ngeo@Microsoft@@IEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       1086  43D 00078CE0 ?create_impl@?$Pimpl@VVoiceCommandInfo@ngeo@Microsoft@@VVoiceCommandInfoImpl@internal@23@@ngeo@Microsoft@@IEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       1087  43E 00079440 ?create_impl@?$Pimpl@VVoiceSkin@ngeo@Microsoft@@VVoiceSkinImpl@internal@23@@ngeo@Microsoft@@IEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       1088  43F 00034EB0 ?create_source@Traffic@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@AEAVTrafficSource@23@@Z
       1089  440 00080700 ?create_tts_engine@TtsEngineFactory@ngeo@Microsoft@@SA?AV?$SharedPointer@VTtsEngine@ngeo@Microsoft@@$0A@@23@W4TtsEngineType@123@@Z
       1090  441 00079F30 ?current@DateTime@ngeo@Microsoft@@SA?AV123@XZ
       1091  442 0007DD10 ?currentLocation@Guidance@nmacore@Microsoft@@QEBAAEBVMapMatchedLocation@ngeo@3@XZ
       1092  443 000BD820 ?decodingProgress@TrafficEngine@nmacore@Microsoft@@QEBANXZ
       1093  444 0008DC40 ?decrement_ref_count@RefCountable@internal@ngeo@Microsoft@@QEAAH_N@Z
       1094  445 000C1FD0 ?deserialize@Maneuver@nmacore@Microsoft@@SAIAEAVIInStream@msnma@@PEAPEAV123@@Z
       1095  446 000AE000 ?deserialize@Route@nmacore@Microsoft@@SAIAEAVIInStream@msnma@@PEAPEAV123@@Z
       1096  447 00034EB0 ?destroy_source@Traffic@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@AEBVTrafficSource@23@@Z
       1097  448 00077380 ?disable@LocationSource@ngeo@Microsoft@@QEAA_NXZ
       1098  449 0007DB70 ?dispatch@ItineraryWarningAdminDivChange@ngeo@Microsoft@@EEBAXAEAVItineraryWarningVisitor@23@@Z
       1099  44A 0007DC10 ?dispatch@ItineraryWarningAttributes@ngeo@Microsoft@@EEBAXAEAVItineraryWarningVisitor@23@@Z
       1100  44B 0007DD20 ?dispatch@ItineraryWarningTraffic@ngeo@Microsoft@@EEBAXAEAVItineraryWarningVisitor@23@@Z
       1101  44C 00034EB0 ?distanceTo@TrafficEvent@nmacore@Microsoft@@QEBAIAEBVGeoCoordinates@ngeo@3@@Z
       1102  44D 000A4620 ?doAddEngine@Poller@nmacore@Microsoft@@IEAAXPEAVBaseEngine@23@@Z
       1103  44E 000C3A20 ?doInit@Runtime@nmacore@Microsoft@@QEAA?AW4TErrorCode@@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@0@Z
       1104  44F 000A48F0 ?doPollEngineNow@Poller@nmacore@Microsoft@@IEAAXPEAVBaseEngine@23@@Z
       1105  450 000A46E0 ?doRemoveEngine@Poller@nmacore@Microsoft@@IEAAXPEAVBaseEngine@23@@Z
       1106  451 000A4850 ?doResumeAll@Poller@nmacore@Microsoft@@IEAAXXZ
       1107  452 000A47C0 ?doSuspendAll@Poller@nmacore@Microsoft@@IEAAXXZ
       1108  453 0007BDC0 ?empty@GeoPolyline@ngeo@Microsoft@@QEBA_NXZ
       1109  454 00077360 ?enable@LocationSource@ngeo@Microsoft@@QEAA_NXZ
       1110  455 000BCAA0 ?enableTraffic@Guidance@nmacore@Microsoft@@QEAAX_N@Z
       1111  456 00085C80 ?end@RouteElements@ngeo@Microsoft@@QEBA?AViterator@123@XZ
       1112  457 00014EE0 ?enter@Mutex@ngeo@Microsoft@@QEAAXXZ
       1113  458 00014EE0 ?enter@SharedMutex@ngeo@Microsoft@@QEAAXXZ
       1114  459 00034EB0 ?estimatedSpeedLimit@TrafficEvent@nmacore@Microsoft@@QEBAIXZ
       1115  45A 000BDA60 ?eventCount@TrafficEngine@nmacore@Microsoft@@QEBAIXZ
       1116  45B 000BDFD0 ?eventText@TrafficEvent@nmacore@Microsoft@@QEBA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1117  45C 00014F10 ?exit@Mutex@ngeo@Microsoft@@QEAAXXZ
       1118  45D 00014F10 ?exit@SharedMutex@ngeo@Microsoft@@QEAAXXZ
       1119  45E 000B6660 ?fetchMosStatistics@StatRepository@nmacore@Microsoft@@QEAAIXZ
       1120  45F 000AE920 ?findAllNextIntersections@Route@nmacore@Microsoft@@QEBA?AW4TErrorCode@@AEBVRoadElement@ngeo@3@AEAV?$vector@VIntersection@Route@ngeo@Microsoft@@V?$allocator@VIntersection@Route@ngeo@Microsoft@@@std@@@std@@II@Z
       1121  460 000AE8F0 ?findNextIntersection@Route@nmacore@Microsoft@@QEBA?AW4TErrorCode@@AEBVRoadElement@ngeo@3@AEAVIntersection@163@II@Z
       1122  461 00034EB0 ?findStopInfos@TransitDatabase@nmacore@Microsoft@@QEAA?AW4TErrorCode@@AEBVGeoArea@ngeo@3@AEAV?$vector@VTransitStopInfo@ngeo@Microsoft@@V?$allocator@VTransitStopInfo@ngeo@Microsoft@@@std@@@std@@AEAVTransitDatabaseListener@23@@Z
       1123  462 0000FFC0 ?findStopInfosCompleted@TransitDatabaseListener@nmacore@Microsoft@@UEAAXW4TErrorCode@@@Z
       1124  463 00084DB0 ?find_all_next_intersections@Route@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEBVRoadElement@23@AEAV?$vector@VIntersection@Route@ngeo@Microsoft@@V?$allocator@VIntersection@Route@ngeo@Microsoft@@@std@@@std@@II@Z
       1125  464 00084C70 ?find_next_intersection@Route@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEBVRoadElement@23@AEAVIntersection@123@II@Z
       1126  465 000BDFD0 ?firstAffectedStreet@TrafficEvent@nmacore@Microsoft@@QEBA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1127  466 000BDB00 ?flowEventCount@TrafficEngine@nmacore@Microsoft@@QEBAIXZ
       1128  467 000B9C90 ?forwardCompassCalibrationStateChangeToObserver@Sensors@nmacore@Microsoft@@AEAAXW4TCompassCalibrationState@23@@Z
       1129  468 000B9CF0 ?forwardCompassHeadingUpdateToObservers@Sensors@nmacore@Microsoft@@AEAAXW4TErrorCode@@H@Z
       1130  469 000B9C20 ?forwardPositionUpdateToObservers@Sensors@nmacore@Microsoft@@AEAAXW4TErrorCode@@AEBVLocation@ngeo@3@@Z
       1131  46A 000B9BC0 ?forwardPositioningStatusChangeToObservers@Sensors@nmacore@Microsoft@@AEAAXW4TPositioningStatus@23@@Z
       1132  46B 0007DEB0 ?fromNGeoSeverity@ItineraryWarningTraffic@nmacore@Microsoft@@CA?AW4TSeverity@IItineraryWarningTraffic@msnma@@W4Severity@5msngeo@@@Z
       1133  46C 0007DDE0 ?fromNGeoType@ItineraryWarningTraffic@nmacore@Microsoft@@CA?AW4TIncident@IItineraryWarningTraffic@msnma@@W4IncidentType@5msngeo@@@Z
       1134  46D 0007DEB0 ?fromSmart5Severity@ItineraryWarningTraffic@ngeo@Microsoft@@CA?AW4Severity@IItineraryWarningTraffic@msngeo@@W441smart5@3@@Z
       1135  46E 0007DDE0 ?fromSmart5Type@ItineraryWarningTraffic@ngeo@Microsoft@@CA?AW4IncidentType@IItineraryWarningTraffic@msngeo@@W441smart5@3@@Z
       1136  46F 000BDFD0 ?fromStreets@TrafficEvent@nmacore@Microsoft@@QEBA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1137  470 00085CB0 ?front@RouteElements@ngeo@Microsoft@@QEBA?AVRouteElement@23@XZ
       1138  471 0007EBA0 ?get@LocationInfo@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@W4Field@123@@Z
       1139  472 000C1860 ?getAction@Maneuver@nmacore@Microsoft@@UEBAIXZ
       1140  473 000ABCF0 ?getAdminName@ItineraryWarningDivChange@nmacore@Microsoft@@UEBA?BV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1141  474 000BC450 ?getAfterNextManeuver@Guidance@nmacore@Microsoft@@QEBA?AV?$unique_ptr@VManeuver@nmacore@Microsoft@@U?$default_delete@VManeuver@nmacore@Microsoft@@@std@@@std@@XZ
       1142  475 000BC560 ?getAfterNextManeuverDistance@Guidance@nmacore@Microsoft@@QEBAHXZ
       1143  476 000AEAD0 ?getAllowBoatFerries@RouteOptions@nmacore@Microsoft@@QEBA_NXZ
       1144  477 000AEB50 ?getAllowDirtRoads@RouteOptions@nmacore@Microsoft@@QEBA_NXZ
       1145  478 000AEA50 ?getAllowHighways@RouteOptions@nmacore@Microsoft@@QEBA_NXZ
       1146  479 000AEBD0 ?getAllowParks@RouteOptions@nmacore@Microsoft@@QEBA_NXZ
       1147  47A 000AEB90 ?getAllowRailFerries@RouteOptions@nmacore@Microsoft@@QEBA_NXZ
       1148  47B 000AEA90 ?getAllowTollRoads@RouteOptions@nmacore@Microsoft@@QEBA_NXZ
       1149  47C 000AEB10 ?getAllowTunnels@RouteOptions@nmacore@Microsoft@@QEBA_NXZ
       1150  47D 0007DD10 ?getAlternativeRoutes@RouterEngine@nmacore@Microsoft@@QEBAAEBV?$vector@U?$pair@VRoute@nmacore@Microsoft@@H@std@@V?$allocator@U?$pair@VRoute@nmacore@Microsoft@@H@std@@@2@@std@@XZ
       1151  47E 000C1890 ?getAngle@Maneuver@nmacore@Microsoft@@QEBAIXZ
       1152  47F 000BCA70 ?getAudioOutputEvents@Guidance@nmacore@Microsoft@@QEBAIXZ
       1153  480 00036F10 ?getAvailability@TrafficEngine@nmacore@Microsoft@@QEBA_NAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
       1154  481 00036F10 ?getAvailability@TrafficEngine@nmacore@Microsoft@@QEBA_NAEBVGeoCoordinates@ngeo@3@@Z
       1155  482 000BC6F0 ?getAverageSpeed@Guidance@nmacore@Microsoft@@QEBANXZ
       1156  483 000B04F0 ?getBingMapsKey@RouterEngine@nmacore@Microsoft@@SAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1157  484 000C1950 ?getBoundingBox@Maneuver@nmacore@Microsoft@@QEAAAEBVGeoRect@ngeo@3@XZ
       1158  485 0007DD00 ?getBoundingBox@Route@nmacore@Microsoft@@QEAAAEBVIGeoRect@msngeo@@XZ
       1159  486 0007CC90 ?getBoundingBox@Route@nmacore@Microsoft@@UEAAAEBVGeoRect@ngeo@3@XZ
       1160  487 000B4D40 ?getBuffer@BufferOutputStream@nmacore@Microsoft@@QEAAXAEAPEAEAEAI@Z
       1161  488 000AE890 ?getCalculationType@Route@nmacore@Microsoft@@UEBA?AW4TCalculationType@IRoute@msnma@@XZ
       1162  489 00087B60 ?getClosedList@Router@ngeo@Microsoft@@QEAA?BV?$vector@VEdgeId@smart5@Microsoft@@V?$allocator@VEdgeId@smart5@Microsoft@@@std@@@std@@XZ
       1163  48A 000B08D0 ?getClosedList@RouterEngine@nmacore@Microsoft@@QEAA?BV?$vector@VEdgeId@smart5@Microsoft@@V?$allocator@VEdgeId@smart5@Microsoft@@@std@@@std@@XZ
       1164  48B 000B9B60 ?getCompassCalibrationState@Sensors@nmacore@Microsoft@@EEBA?AW4TCompassCalibrationState@23@XZ
       1165  48C 000B9B90 ?getCompassHeading@Sensors@nmacore@Microsoft@@EEAA?AW4TErrorCode@@AEAH@Z
       1166  48D 000BCB90 ?getCountry@Guidance@nmacore@Microsoft@@QEBA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1167  48E 000ABCC0 ?getCountryName@ItineraryWarningDivChange@nmacore@Microsoft@@UEBA?BV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1168  48F 0007DD00 ?getDescription@ItineraryWarningTraffic@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1169  490 0007CC90 ?getDescription@ItineraryWarningTraffic@nmacore@Microsoft@@UEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1170  491 000BC600 ?getDestinationDistance@Guidance@nmacore@Microsoft@@QEBAHXZ
       1171  492 000C1810 ?getDistanceFromPreviousManeuver@Maneuver@nmacore@Microsoft@@UEBAIXZ
       1172  493 000C1800 ?getDistanceFromStart@Maneuver@nmacore@Microsoft@@QEBAIXZ
       1173  494 000BC840 ?getDistanceUnit@Guidance@nmacore@Microsoft@@QEBAIXZ
       1174  495 000AD0E0 ?getDuration@Route@nmacore@Microsoft@@UEBAII@Z
       1175  496 0007F0C0 ?getDuration@Route@nmacore@Microsoft@@UEBAIXZ
       1176  497 000AD210 ?getDurationWithTraffic@Route@nmacore@Microsoft@@UEBAII@Z
       1177  498 000AD1F0 ?getDurationWithTraffic@Route@nmacore@Microsoft@@UEBAIXZ
       1178  499 000AD220 ?getDurationWithoutTraffic@Route@nmacore@Microsoft@@UEBAII@Z
       1179  49A 0007F0D0 ?getDurationWithoutTraffic@Route@nmacore@Microsoft@@UEBAIXZ
       1180  49B 000840D0 ?getEdgeId@RoadElement@ngeo@Microsoft@@QEBAAEBVEdgeId@smart5@3@XZ
       1181  49C 000859E0 ?getEdgeId@RouteElement@ngeo@Microsoft@@QEBAAEBVEdgeId@smart5@3@XZ
       1182  49D 000BC640 ?getElapsedDistance@Guidance@nmacore@Microsoft@@QEBAHXZ
       1183  49E 000BC690 ?getElapsedTime@Guidance@nmacore@Microsoft@@QEBAHXZ
       1184  49F 000C18C0 ?getEndAngle@Maneuver@nmacore@Microsoft@@UEBAIXZ
       1185  4A0 000C2500 ?getEndSegment@Maneuver@nmacore@Microsoft@@QEBAIXZ
       1186  4A1 000B7690 ?getEngineId@DriveSimulator@nmacore@Microsoft@@MEBA?AW4TEngineID@BaseEngine@23@XZ
       1187  4A2 00057C60 ?getEngineId@Guidance@nmacore@Microsoft@@UEBA?AW4TEngineID@BaseEngine@23@XZ
       1188  4A3 00057BF0 ?getEngineId@RouterEngine@nmacore@Microsoft@@MEBA?AW4TEngineID@BaseEngine@23@XZ
       1189  4A4 000BDD10 ?getEngineId@TrafficEngine@nmacore@Microsoft@@EEBA?AW4TEngineID@BaseEngine@23@XZ
       1190  4A5 000C4850 ?getEngineId@TransitDatabase@nmacore@Microsoft@@EEBA?AW4TEngineID@BaseEngine@23@XZ
       1191  4A6 000BE2A0 ?getEngineId@TtsEngine@nmacore@Microsoft@@EEBA?AW4TEngineID@BaseEngine@23@XZ
       1192  4A7 000ADBE0 ?getExitName@Maneuver@nmacore@Microsoft@@UEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1193  4A8 000B04E0 ?getFallbackMode@RouterEngine@nmacore@Microsoft@@QEBA?AW4TFallbackMode@123@XZ
       1194  4A9 000B0470 ?getForceOnline@RouterEngine@nmacore@Microsoft@@QEBA_NXZ
       1195  4AA 0007DD00 ?getGeoCoordinates@Maneuver@nmacore@Microsoft@@UEBAAEBVIGeoCoordinates@msngeo@@XZ
       1196  4AB 0007A7F0 ?getGuidance@Runtime@nmacore@Microsoft@@QEAAPEAVGuidance@23@XZ
       1197  4AC 000C1870 ?getIcon@Maneuver@nmacore@Microsoft@@UEBAIXZ
       1198  4AD 0008D920 ?getIconWstring@ManeuverUtil@naviplayer@Microsoft@@SAPEBGW4IconId@123@@Z
       1199  4AE 0007DCE0 ?getIncidentType@ItineraryWarningTraffic@ngeo@Microsoft@@QEBA?AW4IncidentType@IItineraryWarningTraffic@msngeo@@XZ
       1200  4AF 00083590 ?getIncidentType@ItineraryWarningTraffic@nmacore@Microsoft@@UEBA?AW4TIncident@IItineraryWarningTraffic@msnma@@XZ
       1201  4B0 000C3980 ?getInstance@Runtime@nmacore@Microsoft@@SAAEAV123@XZ
       1202  4B1 00057CA0 ?getInstanceType@Route@nmacore@Microsoft@@UEBA?AW4InstanceType@msnma@@XZ
       1203  4B2 0007FCD0 ?getInstructionText@Maneuver@nmacore@Microsoft@@UEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1204  4B3 000C1D50 ?getItineraryWarningAt@Maneuver@nmacore@Microsoft@@UEAAAEBVIItineraryWarning@msnma@@I@Z
       1205  4B4 000AB810 ?getItineraryWarningAttributes@ItineraryWarning@nmacore@Microsoft@@UEBAAEBVIItineraryWarningAttributes@msnma@@XZ
       1206  4B5 000C1D00 ?getItineraryWarningCount@Maneuver@nmacore@Microsoft@@UEAAIXZ
       1207  4B6 00052160 ?getItineraryWarningDivChange@ItineraryWarning@nmacore@Microsoft@@UEBAAEBVIItineraryWarningDivChange@msnma@@XZ
       1208  4B7 0007A7D0 ?getItineraryWarningTraffic@ItineraryWarning@nmacore@Microsoft@@UEBAAEBVIItineraryWarningTraffic@msnma@@XZ
       1209  4B8 000865A0 ?getLanguage@RouteOptions@nmacore@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1210  4B9 000B99E0 ?getLastKnownPosition@Sensors@nmacore@Microsoft@@EEAA?AW4TErrorCode@@AEAVLocation@ngeo@3@@Z
       1211  4BA 000B7670 ?getLastPosition@DriveSimulator@nmacore@Microsoft@@QEAAAEBVLocation@ngeo@3@XZ
       1212  4BB 000AD0B0 ?getLength@Route@nmacore@Microsoft@@UEBAII@Z
       1213  4BC 000AD0A0 ?getLength@Route@nmacore@Microsoft@@UEBAIXZ
       1214  4BD 000AD3F0 ?getManeuverAt@Route@nmacore@Microsoft@@UEAAAEAVIManeuver@msnma@@I@Z
       1215  4BE 000AD3A0 ?getManeuverCount@Route@nmacore@Microsoft@@UEAAIXZ
       1216  4BF 000C1A70 ?getManeuverGeometry@Maneuver@nmacore@Microsoft@@QEAAAEBV?$vector@VGeoCoordinates@ngeo@Microsoft@@V?$allocator@VGeoCoordinates@ngeo@Microsoft@@@std@@@std@@XZ
       1217  4C0 000AD370 ?getManeuvers@Route@nmacore@Microsoft@@QEAAAEBV?$vector@VManeuver@nmacore@Microsoft@@V?$allocator@VManeuver@nmacore@Microsoft@@@std@@@std@@XZ
       1218  4C1 000B8470 ?getMapMatchedLocation@MapMatcherProxy@nmacore@Microsoft@@QEBAAEBVMapMatchedLocation@ngeo@3@XZ
       1219  4C2 00056D80 ?getMapMatcherProxy@Sensors@nmacore@Microsoft@@QEAAAEAVMapMatcherProxy@23@XZ
       1220  4C3 000138A0 ?getMapModel@Runtime@nmacore@Microsoft@@QEAAAEAVMapModel@ngeo@3@XZ
       1221  4C4 000C18B0 ?getMapOrientation@Maneuver@nmacore@Microsoft@@UEBAIXZ
       1222  4C5 000B8650 ?getMatchMode@MapMatcherProxy@nmacore@Microsoft@@QEBA?AW4MatchMode@MapMatcher@ngeo@3@XZ
       1223  4C6 000BCCB0 ?getNavigationAudioEnabled@Guidance@nmacore@Microsoft@@QEBA_NXZ
       1224  4C7 000BC320 ?getNextManeuver@Guidance@nmacore@Microsoft@@QEBA?AV?$unique_ptr@VManeuver@nmacore@Microsoft@@U?$default_delete@VManeuver@nmacore@Microsoft@@@std@@@std@@XZ
       1225  4C8 000BC410 ?getNextManeuverDistance@Guidance@nmacore@Microsoft@@QEBAHXZ
       1226  4C9 000C1830 ?getNextRoadName@Maneuver@nmacore@Microsoft@@UEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1227  4CA 000C1840 ?getNextRouteName@Maneuver@nmacore@Microsoft@@UEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1228  4CB 00087B10 ?getOpenList@Router@ngeo@Microsoft@@QEAA?BV?$vector@PEAVEdgeInfo@smart5@Microsoft@@V?$allocator@PEAVEdgeInfo@smart5@Microsoft@@@std@@@std@@XZ
       1229  4CC 000B08A0 ?getOpenList@RouterEngine@nmacore@Microsoft@@QEAA?BV?$vector@PEAVEdgeInfo@smart5@Microsoft@@V?$allocator@PEAVEdgeInfo@smart5@Microsoft@@@std@@@std@@XZ
       1230  4CD 00036E00 ?getOriginLocation@ItineraryWarningTraffic@ngeo@Microsoft@@QEBAAEBVIGeoCoordinates@msngeo@@XZ
       1231  4CE 0007CCA0 ?getOriginLocation@ItineraryWarningTraffic@nmacore@Microsoft@@UEBAAEBVIGeoCoordinates@msngeo@@XZ
       1232  4CF 000A4470 ?getPollInterval@BaseEngine@nmacore@Microsoft@@UEAAHXZ
       1233  4D0 000B77A0 ?getPollInterval@DriveSimulator@nmacore@Microsoft@@MEAAHXZ
       1234  4D1 000BACF0 ?getPollInterval@Guidance@nmacore@Microsoft@@UEAAHXZ
       1235  4D2 000A4C80 ?getPollInterval@Poller@nmacore@Microsoft@@IEAA_JPEAVBaseEngine@23@@Z
       1236  4D3 000AFD70 ?getPollInterval@RouterEngine@nmacore@Microsoft@@MEAAHXZ
       1237  4D4 000BDD20 ?getPollInterval@TrafficEngine@nmacore@Microsoft@@EEAAHXZ
       1238  4D5 000C4860 ?getPollInterval@TransitDatabase@nmacore@Microsoft@@EEAAHXZ
       1239  4D6 000BDD10 ?getPollInterval@TtsEngine@nmacore@Microsoft@@EEAAHXZ
       1240  4D7 00052160 ?getPoller@Runtime@nmacore@Microsoft@@QEAAAEAVPoller@23@XZ
       1241  4D8 00080830 ?getPosition@MapMatcherProxy@nmacore@Microsoft@@QEBAAEBVMapMatchedLocation@ngeo@3@XZ
       1242  4D9 000B99B0 ?getPositioningInterval@Sensors@nmacore@Microsoft@@EEBAHXZ
       1243  4DA 000B9960 ?getPositioningMethods@Sensors@nmacore@Microsoft@@EEBAHXZ
       1244  4DB 000B9930 ?getPositioningStatus@Sensors@nmacore@Microsoft@@EEBA?AW4TPositioningStatus@23@XZ
