Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\WsmSvc.dll
       1047  416 000094B0 ??1?$SafeSet@PEAVPushSubscription@@@@QEAA@XZ
       1048  417 00009490 ??1?$SafeSet@PEAX@@QEAA@XZ
       1049  418 00009490 ??1?$SafeSet@VStringKeyCI@@@@QEAA@XZ
       1050  419 000094C0 ??1?$SafeSet_Iterator@PEAVCCertMapping@@@@QEAA@XZ
       1051  41A 000094C0 ??1?$SafeSet_Iterator@PEAVCListenerOperation@@@@QEAA@XZ
       1052  41B 000094C0 ??1?$SafeSet_Iterator@PEAVCShellUriSettings@@@@QEAA@XZ
       1053  41C 000094C0 ??1?$SafeSet_Iterator@PEAVCollector@@@@QEAA@XZ
       1054  41D 000094C0 ??1?$SafeSet_Iterator@PEAVHostOperation@@@@QEAA@XZ
       1055  41E 000094C0 ??1?$SafeSet_Iterator@PEAVIOperation@@@@QEAA@XZ
       1056  41F 000094C0 ??1?$SafeSet_Iterator@PEAVListenerSourceSubscription@@@@QEAA@XZ
       1057  420 000094C0 ??1?$SafeSet_Iterator@PEAVPushSubscription@@@@QEAA@XZ
       1058  421 000094C0 ??1?$SafeSet_Iterator@PEAX@@QEAA@XZ
       1059  422 000094C0 ??1?$SafeSet_Iterator@VStringKeyCI@@@@QEAA@XZ
       1060  423 000094D0 ??1?$SimpleQueue@T_LARGE_INTEGER@@@@QEAA@XZ
       1061  424 00008FD0 ??1AutoBstr@@QEAA@XZ
       1062  425 00008FD0 ??1AutoBstrNoAlloc@@QEAA@XZ
       1063  426 00008FE0 ??1AutoCertContext@@QEAA@XZ
       1064  427 00008FF0 ??1AutoChainContext@@QEAA@XZ
       1065  428 00009000 ??1AutoCoTaskMemFree@@QEAA@XZ
       1066  429 00009010 ??1AutoFwXmlCloseParser@@QEAA@XZ
       1067  42A 00003600 ??1AutoHandle@@QEAA@XZ
       1068  42B 00009060 ??1AutoImpersonateUser@@QEAA@XZ
       1069  42C 00009070 ??1AutoLibrary@@QEAA@XZ
       1070  42D 00009080 ??1AutoLocalFree@@QEAA@XZ
       1071  42E 00009090 ??1AutoMIClass@@QEAA@XZ
       1072  42F 00009590 ??1AutoMIInstance@@QEAA@XZ
       1073  430 000090C0 ??1AutoObject@@QEAA@XZ
       1074  431 000090D0 ??1AutoRegKey@@QEAA@XZ
       1075  432 00009080 ??1AutoSecurityDescriptor@@QEAA@XZ
       1076  433 000090E0 ??1AutoWaitHandle@@QEAA@XZ
       1077  434 000095B0 ??1BufferFormatter@@UEAA@XZ
       1078  435 001458B0 ??1CBaseConfigCache@@UEAA@XZ
       1079  436 000095F0 ??1CClientConfigCache@@UEAA@XZ
       1080  437 00009600 ??1CCommonConfigSettings@@UEAA@XZ
       1081  438 00160C00 ??1CConfigManager@@UEAA@XZ
       1082  439 00009600 ??1CErrorContext@@UEAA@XZ
       1083  43A 000417B0 ??1CRequestContext@@UEAA@XZ
       1084  43B 00050190 ??1CResourceAlias@@QEAA@XZ
       1085  43C 00144460 ??1CServiceConfigCache@@EEAA@XZ
       1086  43D 00144520 ??1CServiceWatcher@CServiceConfigCache@@QEAA@XZ
       1087  43E 00002B50 ??1CWSManCriticalSection@@QEAA@XZ
       1088  43F 00009620 ??1CWSManCriticalSectionWithConditionVar@@QEAA@XZ
       1089  440 00027DF0 ??1CWSManEPR@@UEAA@XZ
       1090  441 00153120 ??1CWSManGroupPolicyManager@@EEAA@XZ
       1091  442 00009630 ??1CWSManResource@@UEAA@XZ
       1092  443 00027E40 ??1CWSManResourceNoResourceUri@@UEAA@XZ
       1093  444 000506E0 ??1CWSManSecurityUI@@QEAA@XZ
       1094  445 0016C410 ??1CWinRSPluginConfigCache@@EEAA@XZ
       1095  446 00003870 ??1ChildLifeTimeManager@@QEAA@XZ
       1096  447 00009660 ??1CircularBufferFormatter@@UEAA@XZ
       1097  448 0016C860 ??1ConfigRegistry@@IEAA@XZ
       1098  449 00009690 ??1EtwCorrelationHelper@@UEAA@XZ
       1099  44A 00002BF0 ??1EventHandler@WSMan@@QEAA@XZ
       1100  44B 000096B0 ??1IConfigChangeObserver@@UEAA@XZ
       1101  44C 00009600 ??1ILifeTimeMgmt@@UEAA@XZ
       1102  44D 00009600 ??1IRequestContext@@UEAA@XZ
       1103  44E 000096D0 ??1IWSManGroupPolicyObserver@@UEAA@XZ
       1104  44F 00009600 ??1IWSManGroupPolicyPublisher@@UEAA@XZ
       1105  450 000096F0 ??1MessageId@PacketParser@@QEAA@XZ
       1106  451 00167780 ??1OnHTTPInitialize@@QEAA@XZ
       1107  452 000096F0 ??1OperationId@PacketParser@@QEAA@XZ
       1108  453 00009700 ??1OwnLock@@QEAA@XZ
       1109  454 0003BC90 ??1PacketParser@@QEAA@XZ
       1110  455 00009710 ??1RBUFFER@@QEAA@XZ
       1111  456 00009740 ??1ReferenceParameters@PacketParser@@QEAA@XZ
       1112  457 00009770 ??1SBUFFER@@QEAA@XZ
       1113  458 00009780 ??1ShareLock@@QEAA@XZ
       1114  459 00003870 ??1SoapSemanticConverter@@QEAA@XZ
       1115  45A 00009770 ??1TSTRBUFFER@@QEAA@XZ
       1116  45B 00009790 ??1UserRecord@@QEAA@XZ
       1117  45C 0016FD50 ??1XmlReader@@QEAA@XZ
       1118  45D 00009950 ??4?$AutoCleanup@V?$AutoDelete@D@@PEAD@@QEAAAEAV?$AutoDelete@D@@PEAD@Z
       1119  45E 00009950 ??4?$AutoCleanup@V?$AutoDelete@G@@PEAG@@QEAAAEAV?$AutoDelete@G@@PEAG@Z
       1120  45F 0007CDD0 ??4?$AutoCleanup@V?$AutoDelete@V?$SafeMap_Iterator@VStringKeyCI@@K@@@@PEAV?$SafeMap_Iterator@VStringKeyCI@@K@@@@QEAAAEAV?$AutoDelete@V?$SafeMap_Iterator@VStringKeyCI@@K@@@@PEAV?$SafeMap_Iterator@VStringKeyCI@@K@@@Z
       1121  460 0007CDD0 ??4?$AutoCleanup@V?$AutoDelete@V?$SafeMap_Iterator@W4WSManSessionOption@@PEAVOptionValue@SessionOptions@Client@WSMan@@@@@@PEAV?$SafeMap_Iterator@W4WSManSessionOption@@PEAVOptionValue@SessionOptions@Client@WSMan@@@@@@QEAAAEAV?$AutoDelete@V?$SafeMap_Iterator@W4WSManSessionOption@@PEAVOptionValue@SessionOptions@Client@WSMan@@@@@@PEAV?$SafeMap_Iterator@W4WSManSessionOption@@PEAVOptionValue@SessionOptions@Client@WSMan@@@@@Z
       1122  461 00009880 ??4?$AutoCleanup@V?$AutoDelete@V?$SafeSet@PEAVCCertMapping@@@@@@PEAV?$SafeSet@PEAVCCertMapping@@@@@@QEAAAEAV?$AutoDelete@V?$SafeSet@PEAVCCertMapping@@@@@@PEAV?$SafeSet@PEAVCCertMapping@@@@@Z
       1123  462 0014CBB0 ??4?$AutoCleanup@V?$AutoDelete@V?$SafeSet@PEAVCShellUriSettings@@@@@@PEAV?$SafeSet@PEAVCShellUriSettings@@@@@@QEAAAEAV?$AutoDelete@V?$SafeSet@PEAVCShellUriSettings@@@@@@PEAV?$SafeSet@PEAVCShellUriSettings@@@@@Z
       1124  463 0007CDD0 ??4?$AutoCleanup@V?$AutoDelete@V?$SafeSet_Iterator@PEAVCListenerOperation@@@@@@PEAV?$SafeSet_Iterator@PEAVCListenerOperation@@@@@@QEAAAEAV?$AutoDelete@V?$SafeSet_Iterator@PEAVCListenerOperation@@@@@@PEAV?$SafeSet_Iterator@PEAVCListenerOperation@@@@@Z
       1125  464 000098C0 ??4?$AutoCleanup@V?$AutoDelete@V?$set@PEAVCListenerSettings@@VCListenerSettingsLessFunctor@CServiceConfigSettings@@V?$transport_allocator@PEAVCListenerSettings@@@@@std@@@@PEAV?$set@PEAVCListenerSettings@@VCListenerSettingsLessFunctor@CServiceConfigSettings@@V?$transport_allocator@PEAVCListenerSettings@@@@@std@@@@QEAAAEAV?$AutoDelete@V?$set@PEAVCListenerSettings@@VCListenerSettingsLessFunctor@CServiceConfigSettings@@V?$transport_allocator@PEAVCListenerSettings@@@@@std@@@@PEAV?$set@PEAVCListenerSettings@@VCListenerSettingsLessFunctor@CServiceConfigSettings@@V?$transport_allocator@PEAVCListenerSettings@@@@@std@@@Z
       1126  465 0014D3F0 ??4?$AutoCleanup@V?$AutoDelete@V?$set@Usockaddr_storage@@VSockAddrLessFunctor@CListenerSettings@@V?$transport_allocator@Usockaddr_storage@@@@@std@@@@PEAV?$set@Usockaddr_storage@@VSockAddrLessFunctor@CListenerSettings@@V?$transport_allocator@Usockaddr_storage@@@@@std@@@@QEAAAEAV?$AutoDelete@V?$set@Usockaddr_storage@@VSockAddrLessFunctor@CListenerSettings@@V?$transport_allocator@Usockaddr_storage@@@@@std@@@@PEAV?$set@Usockaddr_storage@@VSockAddrLessFunctor@CListenerSettings@@V?$transport_allocator@Usockaddr_storage@@@@@std@@@Z
       1127  466 0007EE50 ??4?$AutoCleanup@V?$AutoDelete@V?$vector@PEAVHandleImpl@Client@WSMan@@V?$transport_allocator@PEAVHandleImpl@Client@WSMan@@@@@std@@@@PEAV?$vector@PEAVHandleImpl@Client@WSMan@@V?$transport_allocator@PEAVHandleImpl@Client@WSMan@@@@@std@@@@QEAAAEAV?$AutoDelete@V?$vector@PEAVHandleImpl@Client@WSMan@@V?$transport_allocator@PEAVHandleImpl@Client@WSMan@@@@@std@@@@PEAV?$vector@PEAVHandleImpl@Client@WSMan@@V?$transport_allocator@PEAVHandleImpl@Client@WSMan@@@@@std@@@Z
       1128  467 00144570 ??4?$AutoCleanup@V?$AutoDelete@V?$vector@PEAVIServiceConfigObserver@@V?$transport_allocator@PEAVIServiceConfigObserver@@@@@std@@@@PEAV?$vector@PEAVIServiceConfigObserver@@V?$transport_allocator@PEAVIServiceConfigObserver@@@@@std@@@@QEAAAEAV?$AutoDelete@V?$vector@PEAVIServiceConfigObserver@@V?$transport_allocator@PEAVIServiceConfigObserver@@@@@std@@@@PEAV?$vector@PEAVIServiceConfigObserver@@V?$transport_allocator@PEAVIServiceConfigObserver@@@@@std@@@Z
       1129  468 000E2E40 ??4?$AutoCleanup@V?$AutoDelete@VBlockedRecord@@@@PEAVBlockedRecord@@@@QEAAAEAV?$AutoDelete@VBlockedRecord@@@@PEAVBlockedRecord@@@Z
       1130  469 001459C0 ??4?$AutoCleanup@V?$AutoDelete@VCConfigChangeSource@@@@PEAVCConfigChangeSource@@@@QEAAAEAV?$AutoDelete@VCConfigChangeSource@@@@PEAVCConfigChangeSource@@@Z
       1131  46A 00009900 ??4?$AutoCleanup@V?$AutoDelete@VCObserverConfigChangeErrors@@@@PEAVCObserverConfigChangeErrors@@@@QEAAAEAV?$AutoDelete@VCObserverConfigChangeErrors@@@@PEAVCObserverConfigChangeErrors@@@Z
       1132  46B 000106A0 ??4?$AutoCleanup@V?$AutoDelete@VCServiceWatcher@CServiceConfigCache@@@@PEAVCServiceWatcher@CServiceConfigCache@@@@QEAAAEAV?$AutoDelete@VCServiceWatcher@CServiceConfigCache@@@@PEAVCServiceWatcher@CServiceConfigCache@@@Z
       1133  46C 00010700 ??4?$AutoCleanup@V?$AutoDelete@VCWSManResource@@@@PEAVCWSManResource@@@@QEAAAEAV?$AutoDelete@VCWSManResource@@@@PEAVCWSManResource@@@Z
       1134  46D 000A52B0 ??4?$AutoCleanup@V?$AutoDelete@VCertHash@@@@PEAVCertHash@@@@QEAAAEAV?$AutoDelete@VCertHash@@@@PEAVCertHash@@@Z
       1135  46E 0014E630 ??4?$AutoCleanup@V?$AutoDelete@VConfigUpdate@@@@PEAVConfigUpdate@@@@QEAAAEAV?$AutoDelete@VConfigUpdate@@@@PEAVConfigUpdate@@@Z
       1136  46F 0002C9E0 ??4?$AutoCleanup@V?$AutoDelete@VEnumSinkEx@@@@PEAVEnumSinkEx@@@@QEAAAEAV?$AutoDelete@VEnumSinkEx@@@@PEAVEnumSinkEx@@@Z
       1137  470 00153360 ??4?$AutoCleanup@V?$AutoDelete@VGPApiManager@@@@PEAVGPApiManager@@@@QEAAAEAV?$AutoDelete@VGPApiManager@@@@PEAVGPApiManager@@@Z
       1138  471 0002C9E0 ??4?$AutoCleanup@V?$AutoDelete@VGeneralSinkEx@@@@PEAVGeneralSinkEx@@@@QEAAAEAV?$AutoDelete@VGeneralSinkEx@@@@PEAVGeneralSinkEx@@@Z
       1139  472 00009900 ??4?$AutoCleanup@V?$AutoDelete@VIChannelObserverFactory@@@@PEAVIChannelObserverFactory@@@@QEAAAEAV?$AutoDelete@VIChannelObserverFactory@@@@PEAVIChannelObserverFactory@@@Z
       1140  473 00009900 ??4?$AutoCleanup@V?$AutoDelete@VIQueryDASHSMASHInterface@@@@PEAVIQueryDASHSMASHInterface@@@@QEAAAEAV?$AutoDelete@VIQueryDASHSMASHInterface@@@@PEAVIQueryDASHSMASHInterface@@@Z
       1141  474 00009950 ??4?$AutoCleanup@V?$AutoDelete@VISpecification@@@@PEAVISpecification@@@@QEAAAEAV?$AutoDelete@VISpecification@@@@PEAVISpecification@@@Z
       1142  475 00110A60 ??4?$AutoCleanup@V?$AutoDelete@VPacketCreator@@@@PEAVPacketCreator@@@@QEAAAEAV?$AutoDelete@VPacketCreator@@@@PEAVPacketCreator@@@Z
       1143  476 00066E10 ??4?$AutoCleanup@V?$AutoDelete@VPacketParser@@@@PEAVPacketParser@@@@QEAAAEAV?$AutoDelete@VPacketParser@@@@PEAVPacketParser@@@Z
       1144  477 00156230 ??4?$AutoCleanup@V?$AutoDelete@VRunAsConfiguration@@@@PEAVRunAsConfiguration@@@@QEAAAEAV?$AutoDelete@VRunAsConfiguration@@@@PEAVRunAsConfiguration@@@Z
       1145  478 0005BE10 ??4?$AutoCleanup@V?$AutoDelete@VSecurityEntry@Catalog@@@@PEAVSecurityEntry@Catalog@@@@QEAAAEAV?$AutoDelete@VSecurityEntry@Catalog@@@@PEAVSecurityEntry@Catalog@@@Z
       1146  479 00010700 ??4?$AutoCleanup@V?$AutoDelete@VServiceSoapProcessor@@@@PEAVServiceSoapProcessor@@@@QEAAAEAV?$AutoDelete@VServiceSoapProcessor@@@@PEAVServiceSoapProcessor@@@Z
       1147  47A 000123A0 ??4?$AutoCleanup@V?$AutoDelete@VSubscriptionEnumerator@@@@PEAVSubscriptionEnumerator@@@@QEAAAEAV?$AutoDelete@VSubscriptionEnumerator@@@@PEAVSubscriptionEnumerator@@@Z
       1148  47B 0002CA30 ??4?$AutoCleanup@V?$AutoDelete@VTSTRBUFFER@@@@PEAVTSTRBUFFER@@@@QEAAAEAV?$AutoDelete@VTSTRBUFFER@@@@PEAVTSTRBUFFER@@@Z
       1149  47C 00020C10 ??4?$AutoCleanup@V?$AutoDelete@VUniqueStringOverflow@@@@PEAVUniqueStringOverflow@@@@QEAAAEAV?$AutoDelete@VUniqueStringOverflow@@@@PEAVUniqueStringOverflow@@@Z
       1150  47D 00009900 ??4?$AutoCleanup@V?$AutoDelete@VWSMANCONFIGTABLE_IDENTITY@@@@PEAVWSMANCONFIGTABLE_IDENTITY@@@@QEAAAEAV?$AutoDelete@VWSMANCONFIGTABLE_IDENTITY@@@@PEAVWSMANCONFIGTABLE_IDENTITY@@@Z
       1151  47E 00009900 ??4?$AutoCleanup@V?$AutoDelete@VWmiEnumContext@@@@PEAVWmiEnumContext@@@@QEAAAEAV?$AutoDelete@VWmiEnumContext@@@@PEAVWmiEnumContext@@@Z
       1152  47F 000123E0 ??4?$AutoCleanup@V?$AutoDelete@VXmlReader@@@@PEAVXmlReader@@@@QEAAAEAV?$AutoDelete@VXmlReader@@@@PEAVXmlReader@@@Z
       1153  480 00009950 ??4?$AutoCleanup@V?$AutoDeleteVector@$$CBG@@PEBG@@QEAAAEAV?$AutoDeleteVector@$$CBG@@PEBG@Z
       1154  481 00009950 ??4?$AutoCleanup@V?$AutoDeleteVector@D@@PEAD@@QEAAAEAV?$AutoDeleteVector@D@@PEAD@Z
       1155  482 00009950 ??4?$AutoCleanup@V?$AutoDeleteVector@E@@PEAE@@QEAAAEAV?$AutoDeleteVector@E@@PEAE@Z
       1156  483 00009950 ??4?$AutoCleanup@V?$AutoDeleteVector@G@@PEAG@@QEAAAEAV?$AutoDeleteVector@G@@PEAG@Z
       1157  484 00009950 ??4?$AutoCleanup@V?$AutoDeleteVector@PEAG@@PEAPEAG@@QEAAAEAV?$AutoDeleteVector@PEAG@@PEAPEAG@Z
       1158  485 00009950 ??4?$AutoCleanup@V?$AutoDeleteVector@PEBG@@PEAPEBG@@QEAAAEAV?$AutoDeleteVector@PEBG@@PEAPEBG@Z
       1159  486 00009950 ??4?$AutoCleanup@V?$AutoDeleteVector@U_CONFIG_UPDATE@@@@PEAU_CONFIG_UPDATE@@@@QEAAAEAV?$AutoDeleteVector@U_CONFIG_UPDATE@@@@PEAU_CONFIG_UPDATE@@@Z
       1160  487 00009950 ??4?$AutoCleanup@V?$AutoDeleteVector@U_WINRS_CREATE_SHELL_ENVIRONMENT_VARIABLE@@@@PEAU_WINRS_CREATE_SHELL_ENVIRONMENT_VARIABLE@@@@QEAAAEAV?$AutoDeleteVector@U_WINRS_CREATE_SHELL_ENVIRONMENT_VARIABLE@@@@PEAU_WINRS_CREATE_SHELL_ENVIRONMENT_VARIABLE@@@Z
       1161  488 00009950 ??4?$AutoCleanup@V?$AutoDeleteVector@U_WINRS_RUN_COMMAND_ARG@@@@PEAU_WINRS_RUN_COMMAND_ARG@@@@QEAAAEAV?$AutoDeleteVector@U_WINRS_RUN_COMMAND_ARG@@@@PEAU_WINRS_RUN_COMMAND_ARG@@@Z
       1162  489 00009950 ??4?$AutoCleanup@V?$AutoDeleteVector@U_WSMAN_OPTION@@@@PEAU_WSMAN_OPTION@@@@QEAAAEAV?$AutoDeleteVector@U_WSMAN_OPTION@@@@PEAU_WSMAN_OPTION@@@Z
       1163  48A 00009950 ??4?$AutoCleanup@V?$AutoDeleteVector@X@@PEAX@@QEAAAEAV?$AutoDeleteVector@X@@PEAX@Z
       1164  48B 0002D420 ??4?$AutoCleanup@V?$AutoFree@E@@PEAE@@QEAAAEAV?$AutoFree@E@@PEAE@Z
       1165  48C 0004B700 ??4?$AutoCleanup@V?$AutoLocklessItemRecycle@VPacket@@@@PEAVPacket@@@@QEAAAEAV?$AutoLocklessItemRecycle@VPacket@@@@PEAVPacket@@@Z
       1166  48D 0002CA90 ??4?$AutoCleanup@V?$AutoRelease@UIClientSecurity@@@@PEAUIClientSecurity@@@@QEAAAEAV?$AutoRelease@UIClientSecurity@@@@PEAUIClientSecurity@@@Z
       1167  48E 0002CA90 ??4?$AutoCleanup@V?$AutoRelease@UIEnumWbemClassObject@@@@PEAUIEnumWbemClassObject@@@@QEAAAEAV?$AutoRelease@UIEnumWbemClassObject@@@@PEAUIEnumWbemClassObject@@@Z
       1168  48F 0002CA90 ??4?$AutoCleanup@V?$AutoRelease@UIErrorInfo@@@@PEAUIErrorInfo@@@@QEAAAEAV?$AutoRelease@UIErrorInfo@@@@PEAUIErrorInfo@@@Z
       1169  490 0002CA90 ??4?$AutoCleanup@V?$AutoRelease@UIUnknown@@@@PEAUIUnknown@@@@QEAAAEAV?$AutoRelease@UIUnknown@@@@PEAUIUnknown@@@Z
       1170  491 0002CA90 ??4?$AutoCleanup@V?$AutoRelease@UIWbemClassObject@@@@PEAUIWbemClassObject@@@@QEAAAEAV?$AutoRelease@UIWbemClassObject@@@@PEAUIWbemClassObject@@@Z
       1171  492 0002CA90 ??4?$AutoCleanup@V?$AutoRelease@UIWbemContext@@@@PEAUIWbemContext@@@@QEAAAEAV?$AutoRelease@UIWbemContext@@@@PEAUIWbemContext@@@Z
       1172  493 0002CA90 ??4?$AutoCleanup@V?$AutoRelease@UIWbemLocator@@@@PEAUIWbemLocator@@@@QEAAAEAV?$AutoRelease@UIWbemLocator@@@@PEAUIWbemLocator@@@Z
       1173  494 0002CA90 ??4?$AutoCleanup@V?$AutoRelease@UIWbemObjectTextSrc@@@@PEAUIWbemObjectTextSrc@@@@QEAAAEAV?$AutoRelease@UIWbemObjectTextSrc@@@@PEAUIWbemObjectTextSrc@@@Z
       1174  495 0002CA90 ??4?$AutoCleanup@V?$AutoRelease@UIWbemPath@@@@PEAUIWbemPath@@@@QEAAAEAV?$AutoRelease@UIWbemPath@@@@PEAUIWbemPath@@@Z
       1175  496 0002CA90 ??4?$AutoCleanup@V?$AutoRelease@UIWbemPathKeyList@@@@PEAUIWbemPathKeyList@@@@QEAAAEAV?$AutoRelease@UIWbemPathKeyList@@@@PEAUIWbemPathKeyList@@@Z
       1176  497 0002CA90 ??4?$AutoCleanup@V?$AutoRelease@UIWbemQualifierSet@@@@PEAUIWbemQualifierSet@@@@QEAAAEAV?$AutoRelease@UIWbemQualifierSet@@@@PEAUIWbemQualifierSet@@@Z
       1177  498 0002CA90 ??4?$AutoCleanup@V?$AutoRelease@UIWbemQuery@@@@PEAUIWbemQuery@@@@QEAAAEAV?$AutoRelease@UIWbemQuery@@@@PEAUIWbemQuery@@@Z
       1178  499 0002CA90 ??4?$AutoCleanup@V?$AutoRelease@UIWbemServices@@@@PEAUIWbemServices@@@@QEAAAEAV?$AutoRelease@UIWbemServices@@@@PEAUIWbemServices@@@Z
       1179  49A 000099E0 ??4?$AutoCleanup@V?$AutoRelease@VApplication@Client@WSMan@@@@PEAVApplication@Client@WSMan@@@@QEAAAEAV?$AutoRelease@VApplication@Client@WSMan@@@@PEAVApplication@Client@WSMan@@@Z
       1180  49B 000099E0 ??4?$AutoCleanup@V?$AutoRelease@VCBaseConfigCache@@@@PEAVCBaseConfigCache@@@@QEAAAEAV?$AutoRelease@VCBaseConfigCache@@@@PEAVCBaseConfigCache@@@Z
       1181  49C 00009980 ??4?$AutoCleanup@V?$AutoRelease@VCClientConfigSettings@@@@PEAVCClientConfigSettings@@@@QEAAAEAV?$AutoRelease@VCClientConfigSettings@@@@PEAVCClientConfigSettings@@@Z
       1182  49D 00009980 ??4?$AutoCleanup@V?$AutoRelease@VCCommonConfigSettings@@@@PEAVCCommonConfigSettings@@@@QEAAAEAV?$AutoRelease@VCCommonConfigSettings@@@@PEAVCCommonConfigSettings@@@Z
       1183  49E 000099E0 ??4?$AutoCleanup@V?$AutoRelease@VCConfigCacheMap@CBaseConfigCache@@@@PEAVCConfigCacheMap@CBaseConfigCache@@@@QEAAAEAV?$AutoRelease@VCConfigCacheMap@CBaseConfigCache@@@@PEAVCConfigCacheMap@CBaseConfigCache@@@Z
       1184  49F 000099E0 ??4?$AutoCleanup@V?$AutoRelease@VCConfigManager@@@@PEAVCConfigManager@@@@QEAAAEAV?$AutoRelease@VCConfigManager@@@@PEAVCConfigManager@@@Z
       1185  4A0 000099E0 ??4?$AutoCleanup@V?$AutoRelease@VCRemoteOperation@@@@PEAVCRemoteOperation@@@@QEAAAEAV?$AutoRelease@VCRemoteOperation@@@@PEAVCRemoteOperation@@@Z
       1186  4A1 000099E0 ??4?$AutoCleanup@V?$AutoRelease@VCRemoteSession@@@@PEAVCRemoteSession@@@@QEAAAEAV?$AutoRelease@VCRemoteSession@@@@PEAVCRemoteSession@@@Z
       1187  4A2 000099E0 ??4?$AutoCleanup@V?$AutoRelease@VCRequestContext@@@@PEAVCRequestContext@@@@QEAAAEAV?$AutoRelease@VCRequestContext@@@@PEAVCRequestContext@@@Z
       1188  4A3 00009980 ??4?$AutoCleanup@V?$AutoRelease@VCServiceCommonConfigSettings@@@@PEAVCServiceCommonConfigSettings@@@@QEAAAEAV?$AutoRelease@VCServiceCommonConfigSettings@@@@PEAVCServiceCommonConfigSettings@@@Z
       1189  4A4 000099E0 ??4?$AutoCleanup@V?$AutoRelease@VCServiceConfigCache@@@@PEAVCServiceConfigCache@@@@QEAAAEAV?$AutoRelease@VCServiceConfigCache@@@@PEAVCServiceConfigCache@@@Z
       1190  4A5 00009980 ??4?$AutoCleanup@V?$AutoRelease@VCServiceConfigSettings@@@@PEAVCServiceConfigSettings@@@@QEAAAEAV?$AutoRelease@VCServiceConfigSettings@@@@PEAVCServiceConfigSettings@@@Z
       1191  4A6 000099E0 ??4?$AutoCleanup@V?$AutoRelease@VCWSManEPR@@@@PEAVCWSManEPR@@@@QEAAAEAV?$AutoRelease@VCWSManEPR@@@@PEAVCWSManEPR@@@Z
       1192  4A7 000099E0 ??4?$AutoCleanup@V?$AutoRelease@VCWSManGroupPolicyManager@@@@PEAVCWSManGroupPolicyManager@@@@QEAAAEAV?$AutoRelease@VCWSManGroupPolicyManager@@@@PEAVCWSManGroupPolicyManager@@@Z
       1193  4A8 000099E0 ??4?$AutoCleanup@V?$AutoRelease@VCWSManResource@@@@PEAVCWSManResource@@@@QEAAAEAV?$AutoRelease@VCWSManResource@@@@PEAVCWSManResource@@@Z
       1194  4A9 000099E0 ??4?$AutoCleanup@V?$AutoRelease@VCWinRSPluginConfigCache@@@@PEAVCWinRSPluginConfigCache@@@@QEAAAEAV?$AutoRelease@VCWinRSPluginConfigCache@@@@PEAVCWinRSPluginConfigCache@@@Z
       1195  4AA 00009980 ??4?$AutoCleanup@V?$AutoRelease@VCWinRSPluginConfigSettings@@@@PEAVCWinRSPluginConfigSettings@@@@QEAAAEAV?$AutoRelease@VCWinRSPluginConfigSettings@@@@PEAVCWinRSPluginConfigSettings@@@Z
       1196  4AB 0002CA90 ??4?$AutoCleanup@V?$AutoRelease@VEnumSinkEx@@@@PEAVEnumSinkEx@@@@QEAAAEAV?$AutoRelease@VEnumSinkEx@@@@PEAVEnumSinkEx@@@Z
       1197  4AC 0002CA90 ??4?$AutoCleanup@V?$AutoRelease@VGeneralSinkEx@@@@PEAVGeneralSinkEx@@@@QEAAAEAV?$AutoRelease@VGeneralSinkEx@@@@PEAVGeneralSinkEx@@@Z
       1198  4AD 000099E0 ??4?$AutoCleanup@V?$AutoRelease@VIRequestContext@@@@PEAVIRequestContext@@@@QEAAAEAV?$AutoRelease@VIRequestContext@@@@PEAVIRequestContext@@@Z
       1199  4AE 00012440 ??4?$AutoCleanup@V?$AutoRelease@VISubscription@@@@PEAVISubscription@@@@QEAAAEAV?$AutoRelease@VISubscription@@@@PEAVISubscription@@@Z
       1200  4AF 000099E0 ??4?$AutoCleanup@V?$AutoRelease@VInboundRequestDetails@@@@PEAVInboundRequestDetails@@@@QEAAAEAV?$AutoRelease@VInboundRequestDetails@@@@PEAVInboundRequestDetails@@@Z
       1201  4B0 000B4D10 ??4?$AutoCleanup@V?$AutoRelease@VUserRecord@@@@PEAVUserRecord@@@@QEAAAEAV?$AutoRelease@VUserRecord@@@@PEAVUserRecord@@@Z
       1202  4B1 000099E0 ??4?$AutoCleanup@V?$AutoRelease@VWSManHttpListener@@@@PEAVWSManHttpListener@@@@QEAAAEAV?$AutoRelease@VWSManHttpListener@@@@PEAVWSManHttpListener@@@Z
       1203  4B2 0009DD80 ??4?$AutoCleanup@V?$AutoReleaseEx@VShell@Client@WSMan@@@@PEAVShell@Client@WSMan@@@@QEAAAEAV?$AutoReleaseEx@VShell@Client@WSMan@@@@PEAVShell@Client@WSMan@@@Z
       1204  4B3 00009A40 ??4?$AutoCleanup@VAutoBstr@@PEAG@@QEAAAEAVAutoBstr@@PEAG@Z
       1205  4B4 00009A40 ??4?$AutoCleanup@VAutoBstrNoAlloc@@PEAG@@QEAAAEAVAutoBstrNoAlloc@@PEAG@Z
       1206  4B5 00009A70 ??4?$AutoCleanup@VAutoCertContext@@PEBU_CERT_CONTEXT@@@@QEAAAEAVAutoCertContext@@PEBU_CERT_CONTEXT@@@Z
       1207  4B6 00009AA0 ??4?$AutoCleanup@VAutoChainContext@@PEBU_CERT_CHAIN_CONTEXT@@@@QEAAAEAVAutoChainContext@@PEBU_CERT_CHAIN_CONTEXT@@@Z
